[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.options/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.options/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.options/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.options/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf.ic/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup8.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup6.jar
 extracting: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup7.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.owm/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.wwg.plsql/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.wwg.plsql/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.wwg.plsql/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.wwg.plsql/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.wwg.plsql/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.wwg.plsql/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hs_common/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hs_common/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hs_common/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hs_common/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hs_common/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.jewt/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.jewt/11.1.1.6.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.jewt/11.1.1.6.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.jewt/11.1.1.6.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.jewt/11.1.1.6.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.companion/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.companion/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.companion/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.companion/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.companion/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup8.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup7.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup9.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatch/12.2.0.1.6/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.companion/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.companion/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.companion/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.companion/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.companion/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.companion/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.server/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.db/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.db/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.db/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.db/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.db/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.db/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.modules/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.modules/5.22.0.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.modules/5.22.0.0.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.modules/5.22.0.0.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.modules/5.22.0.0.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.client/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.client/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.client/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.client/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.client/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.client/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.aso/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.aso/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.aso/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.aso/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.aso/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.aso/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.common/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.common/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.common/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.common/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.common/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core/12.2.0.1.4/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf.ic/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf.ic/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf.ic/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.mgw.common/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.mgw.common/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.mgw.common/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.mgw.common/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.mgw.common/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.mgw.common/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.hadoopcore/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.hadoopcore/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.hadoopcore/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.hadoopcore/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.hadoopcore/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.slax.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.slax.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.slax.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.slax.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.slax.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.slax.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr/12.1.2.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr/12.1.2.0.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr/12.1.2.0.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr/12.1.2.0.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr/12.1.2.0.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server.core/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server.core/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server.core/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server.core/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.server.core/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.deconfig/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.deconfig/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.deconfig/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.deconfig/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.deconfig/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.deconfig/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dbscripts/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dbscripts/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dbscripts/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dbscripts/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dbscripts/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dbscripts/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.crs/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.crs/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.crs/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.crs/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.crs/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.crs/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.acf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.acf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.acf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.acf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.acf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.acf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.jai/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.jai/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.jai/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.jai/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.jai/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.parser.java/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.parser.java/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.parser.java/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.parser.java/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.parser.java/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.parser.java/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.client/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.client/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.client/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.client/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.client/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.client/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.usm.deconfig/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common.cvu/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.deconfig/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.deconfig/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.deconfig/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.deconfig/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.deconfig/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.deconfig/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.lang/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.lang/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.lang/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.lang/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.lang/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.lang/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.listener/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.listener/12.2.0.1.0/
